Text	fileName	StoryLength	maxWordLength	avgWordLength	smallWords	largeWords	maxSentenceLengthChar	avgSentenceLengthChar	smallSentenceChar	largeSentenceChar	maxSentenceLengthWord	avgSentenceLengthWord	smallSentenceWord	largeSentenceWord	familiarWords	nonFamiliarWords	maxSyllableCount	avgSyllableCount	smallSyllableCount	largeSyllableCount
"“A perfect day for a walk!” thinks Mr. Centipede. “What better way to keep my  feet strong and fit?” At the end of each foot, Mr. Centipede wears a bold, bright, beautiful, boot. That is  pairs of boots for all  feet!Whom does he first meet, but Dame Damsel Fly? ""What big boots you have on, "" she says. ""Tell me, Mr. Centipede, which leg do you place before which, when you go walking? "" ""Why this leg of course!” says Mr. Centipede, lifting leg number . ""Wait! Actually, this leg!” He lifts leg number .“Such fine boots!” says the Big Beetle. “Tell me, Mr. Centipede, which leg do you place before which, when you go walking?”“What a silly question,” says Mr. Centipede annoyed. He sticks out leg number . And puts it down quickly. He sticks out leg number  instead.“What is happening here?” asks Elder Ant. “Shhh! Poor Mr. Centipede is very confused,” whispers Dame Damsel Fly. “In all this time, even though he has so many boots, he has been unable to take a single step.”“Is that so?” says Elder Ant with a sigh. ""Tell me, Mr. Centipede, which leg do you place before which, when you go for a walk. ""“I start simply with this one…” says Mr. Centipede, lifting leg number . “Oh nooo! I mean… that one.” He lifts leg number . “Oh noooo! None of them. I mean, one of them. Oh nooo! I have forgotten what I mean!”“Run, run quickly!” they hear a voice. “Who is that?” cries Big Beetle. “I am Stick Insect. You, with all those boots, had better run.”“I have spotted a blackbird,” whispers Stick Insect. “She seems quite hungry and ready for breakfast. She cannot see me because I look like the tree bark I am resting on. But she sure can see you, dressed up in those big bright colourful boots! Run, run quickly!” “HAHAHA!” The Stick Insect laughs. “What is so funny?” asks Lady Spider, who just swung by for a visit.“There was no blackbird!” says Stick Insect. “It was just a trick to have some fun. And make all those boots run! You will agree, now that it is done Mr. Centipede sure can run!”Isn't it funny that Mr Centipede was finding it difficult to take a single step but had no trouble running? This could happen to any of us! There are things we do every day without realising – like blinking, or moving our hands while talking. But if we pay careful attention to how often we blink or in what way our hands move, we may get confused. This is called the Centipede's Dilemma or Humphrey's Law."	./Story text files/102.txt	2400	14	5.370909090909091	229	46	107	31.89041095890411	61	12	23	7.109589041095891	52	21	154	121	4	1.180232558139535	318	26
"""Ranju, can you get me two coconuts from that basket? "" Ranjita raced to the other side of the room. She returned in an instant with the two coconuts. Amma was pleased. ""Thank you, darling! You are such a help. "" Ranjita glowed with pride. It was a BIG day today  her uncle Mahesh Chikkappa's wedding! And she had a BIG responsibility  to hand over mithai boxes to the  guests after lunch.But where were the mithai boxes? ""Oh no! "" cried Amma. ""The boxes are still in the room upstairs! Run and bring them down quickly, Ranju. The guests have almost finished their lunch. "" ""Amma, you never ask ME for help! "" said a small, whiny voice. ""And I'm hungry. "" ""You can help Akka, Vikky, "" said Amma soothingly. ""Ranju, take him with you, please? "" Ranjita frowned. Why did Amma always do this? Her little brother Vikram was SO annoying! But there was no time to argue.""You have to listen to me and do exactly as I say, Vikky! "" she warned him, making her eyes big and stern. Vikram nodded. ""I will, Akka! Promise! ""Upstairs, in a corner, were a pile of cloth bags. Ranjita pulled open a bag. There were several small mithai boxes inside. ""It will take too long to empty all the bags and count out  boxes, Akka! "" Vikram was very worried. ""And I'm very hungry. "" ""Shhhh! "" said Ranjita fiercely. ""Let me think! ""Ranjita thought hard. Vikram was right. It would take too long to actually count out  boxes. They couldn't take all the bags down either. There were too many of them. Vikram looked longingly at the mithai boxes. ""Can I open one? I'm VERY hungry. """"NO! "" said Ranjita. Then she smiled. ""Idea! We don’t need to take EXACTLY  mithai boxes! We can take APPROXIMATELY . That will be much quicker. "" ""Approximately? "" Vikram looked puzzled. ""What does that mean, Akka? "" ""It means a few MORE than, or a few LESS than, the exact number, "" said Ranjita. ""Buut, "" Vikram said slowly, ""If we take less than , there won't be enough for everyone. """"So we take more! "" said Ranjita. ""Ok, let’s do it! "" Vikram grabbed a few bags. ""Quick! I'm very, VERY hungry! "" ""Wait, silly! Let me tell you HOW to approximate first! "" said Ranjita. She poured out all the boxes from one bag onto the floor and counted them. ""See, Vikky, "" she said. ""There are  mithai boxes in this bag. "" Vikram nodded.Ranjita pointed to the other bags. ""All the bags are approximately, more or less, the same size. What does that tell you? "" Vikram shrugged. ""It tells you that each bag has approximately, more or less,  mithai boxes! "" said Ranjita. ""Oh THAT! "" said Vikram airily. ""I knew THAT. ""Ranjita hid her grin. ""Tell me this, then. How many mithai boxes in two bags? "" ""Approximatelymoreorless *, "" said Vikram instantly. ""And in three bags? "" ""Approximatelymoreorless **! "" Vikram began to smile. He was getting the hang of this. ""And in five? "" ""Approximatelymoreorless ***! "" yelled Vikram. ""And  is half**** of all the mithai boxes we need! "" *( x  = ), **( x  = ) ***( x  = ) **** (Half of  =  /  = )""That's very good, Vikky! "" said Ranju admiringly. Vikram turned red with delight. He loved it when his Akka praised him. ""Now can I open a mithai. . . "" Ranjita glared. ""I mean, "" Vikram said quickly, ""I will take  bags with approximately moreorless  boxes, and you take . Okay? """"Not so fast! "" said Ranjita. ""We haven't counted the boxes in every bag. What if one or two bags have only  boxes? We won't have enough for everyone then. ""Vikram paused. As usual, Akka was right. ""So we take  bags, then? "" he asked slowly. ""With approximatelymore orless  mithai boxes? "" ""Exactly! "" said Ranjita. ""You take  bags, and I will take . Come on! "" The children ran down the stairs with the bags. Amma was waiting anxiously. She was very relieved to see them. ""That was quick! "" said Amma. ""Are you sure we have enough for everyone? "" ""Yes, Amma, "" said Vikky. ""I am very, very sure. AND. . . I'm very, very, VERY hungry. ""When all the guests had left, Amma hugged Ranjita and Vikram. ""You both saved the day! "" she said. Then she narrowed her eyes. ""I've never seen you both work so well together, "" she said. ""Does that mean you finally like each other? "" Ranjita and Vikram laughed. ""Approximatelymoreorless! "" they said, as they ran to lunch.Ranjita and Vikram used a clever mathematical trick to get their job done quickly. They called it 'Approximately More or Less'; mathematicians call it 'Estimation'. THE GUESSING GAME So what is Estimation? Is it like guessing? Sort of, but estimation is 'intelligent' guessing. Why is estimation important? Estimation helps you identify wrong answers quickly. For instance, let's say you have just  seconds to answer this question: . What is  x ? a.  b.  c.  d.  You know that  x  =  (anything into ten is the same number with a zero at the end). So  x  should be LESS than that. That means Options (a) and (c) are wrong. Option (d) seems too small to be the right answer   x  should be closer to . So you pick Option (b). See how estimation has helped you pick the right option, simply by identifying the wrong ones?Estimation helps alert you to reallife errors. When the shopkeeper totals your bill, you can tell instantly if it is wrong because you have estimated approximately how much it should be. Estimation helps you calculate distances. If you know that you cover  cm with each step, and that you take  steps to walk from home to the library, you can estimate the distance between the two ( x  cm =  cms =  m, which is about half a kilometre). Estimation is fun. How many peas inside half a kilo of unshelled pods? How many elephants should you stand on top of each other to make the height of your flagpole? You can find out answers to all kinds of wacky questions using estimation!"	./Story text files/140.txt	5711	25	5.231927710843373	560	104	206	33.61818181818182	133	32	49	7.587878787878788	117	48	375	289	9	1.2781065088757397	758	87
I see a blue butterfly waving goodbyeI see a yellow bee drinking a cup of teaI see a red fish in a dishI see a green frog playing with a puppy dogI see an orange duck wishing me good luckI see a violet flower dancing with a caterpillarI see a grey and black cat wearing an orange hatI see a grey and brown mouse hiding in a pink houseI see a red and black fox wearing purple socksI see a green grasshopper reading a black and white newspaperI see a black and purple goat sailing in a red boatI see a green and brown crocodile giving me a big smileI see a black and blue snake eating a slice of cakeI see a red and yellow hen writing with a penI see a black and orange tiger standing in the waterI see with my two black eyes all the colours as they fly	./Story text files/362.txt	751	12	4.98989898989899	91	8	751	751.0	0	1	153	153.0	0	1	75	24	5	1.494949494949495	93	6
"the Lion who Wouldn't Try this book belongs toIt was a sunny day in the jungle. All the animals were out playing.“Come play with me, Lion,” said Cheetah. “Catch me if you can!” zoomzoom! went Cheetah. “I don’t want to play,” said Lion. “I’ll lose.”“Come play with me, Lion,” said Elephant. “We can throw rocks!” kapow! kapow! went Elephant. “I don’t want to play,” said Lion. “I’ll lose.”“Come play with us, Lion!” said the monkeys. “Who can eat the most bananas?” pop! pop! pop! went the monkeys. “I don’t want to play,” said Lion. “I’ll lose.”“Come play with me, Lion, "" said Springbok. “Let’s jump high!” zoop! zoop! zoop! went Springbok. “I don’t want to play,” said Lion. “I’ll lose.”“Come play with me, Lion,” said Crocodile. “It’s a swimming competition!” splash! splash! went Crocodile. “I don’t want to play,” said Lion. “I’ll lose.”Crocodile was quicker than Elephant, but each time Crocodile got ahead, Elephant tickled him! teeheehee! went Elephant and Crocodile. Elephant and Crocodile had the swimming competition without Lion.Lion sat sadly by himself, watching Crocodile and Elephant swim.“Why are you sad, Lion?” asked Mouse. “Because I don't want to play,” said Lion. “I'll lose. ""Lion slipped on a banana peel! wheeeeee! went Lion. “That looks like fun!” said all the other animals.Lion played, and he was happy."	./Story text files/435.txt	1331	15	5.828220858895706	124	39	93	23.21818181818182	51	4	16	4.945454545454545	50	5	82	81	4	1.1395348837209303	195	20
This is Zandi. She has a friend that no one else can see. Some call him her imaginary friend, but Birdy Monster is very real to Zandi.Sometimes they mix up magic potions that will make you small or tall, or run very fast. Zandi and Birdy Monster play together everyday.Sometimes they are pirates. . . . . . or superheroes.Sometimes they climb trees to spy over the garden fence.Sometimes they blow bubbles in the bath like hippos.Birdy Monster comes from the other side of the moon, where it is always night time.When Zandi goes to bed, he glows in the dark so that she doesn’t get scared.Birdy Monster has travelled everywhere, even to Port Elizabeth to visit Zandi’s Gogo Adeline.Gogo and Birdy Monster like to play cards together. Gogo also likes to cheat.When Birdy Monster goes travelling, he always comes back with the best stories.Zandi likes to play with her other friends, too. They can’t see Birdy Monster, but he doesn’t mind. “Come on, Birdy Monster!” shouts Zandi.“Why is he called Birdy Monster?” Robyn asks. “Because that is his name,” says Zandi.	./Story text files/463.txt	1062	21	6.035714285714286	88	24	92	36.964285714285715	18	10	17	7.464285714285714	16	12	62	50	5	1.5220588235294117	121	15
Anaya’s most favorite thing in the world is her thumb. She loves her round, thick and blobby thumb as it sits in her mouth. She sucks it in bed, she sucks it in class and she sucks it on the swing. She sucks it all the time! Her parents don’t like it much and are always saying, ‘Your thumb smells’, ‘Anaya stop! ’, ‘Anaya don’t! ’Anaya is at the zoo today. Her parents do not look at her thumb since they are busy looking at the animals. Anaya sees an elephant. She spots a calf that is not splashing with his mother. He is not trumpeting with his father. He is not eating bananas with his friends. What is the baby elephant doing? Sucking his trunk! CHUSK! CHUSK!Just ahead are some deer. Anaya sees a fawn that is not munching with her mother. She is not looking at other animals like her father. She is not prancing with her friends. What is the baby deer doing? Sucking her hoof! CHUSK! CHUSK!Next, the monkeys call out. Anaya spots an infant who is not clinging to her mother. She is not playing the clown with her father. She is not playing hide and seek with her friends. What is the baby monkey doing? Sucking her thumb! CHUSK! CHUSK!Anaya spots hippos in the water. She sees a hippopotamus calf that is not yawning wide with her mother. She is not grunting with her father. She is not swimming with her friends. What is the baby hippo doing? Sucking her lip! CHUSK! CHUSK!The tigers welcome her with a growl. And look at that tiger cub! He is not snoozing with his mother. He is not swatting flies with his father. He is not sneaking up on his friends. What is the baby tiger doing? Sucking his tail! CHUSK! CHUSK!Anaya sits down and thinks of the baby animals that are missing all the fun. Anaya looks at the people around her. She sees a boy on his father's shoulders waving his arms. She sees a boy carrying cotton candy and a juice can.She sees a girl clicking pictures with a camera. She sees a baby shaking her rattle. All the children are having fun! Anaya looks down her nose and sees her own hand curled up, with the thumb in her mouth. Could she put her thumb to better use?Anaya pulls her thumb out of her mouth, runs ahead and stops between her parents. She holds onto their hands, counts , jumps up and swings high in the air. “WHEEE!” And the little baby monkey watching her from above does the same.	./Story text files/308.txt	2324	12	5.828703703703703	180	36	87	35.904761904761905	45	18	19	7.920634920634921	39	24	130	86	5	1.2030075187969924	255	11
Diya came home after playtime with her friends. “PAAA!” she called out.Pa ran into the kitchen. He hurriedly picked up a basket of peas and started to shell them.Pa had never gone to school. So Diya had taken it upon herself to teach him. Of all the subjects, Pa enjoyed geography the most. He liked topics related to farming  soil, crops, rainfall, rivers and maps. (Map of India on pg  not to scale. Artistic representation only. )But today was Maths Day.“Pa, you can’t run away from maths,” said Diya. Pa continued to shell peas. “Maths is very important, Pa. We’ll be learning division today.”“Diya, I’m busy. Can’t you see?” said Pa. Pa was always ‘busy’ on Maths Days. He would suddenly have to clean the house or paint the walls or write letters to distant relatives.“I have to cook dinner,” said Pa. “Okay, Pa. I’ll help you. Give me some pea pods,” said Diya. Pa gave her half the pods.“See, you just did division!” said Diya. She counted the pods. “There were a total of  pods and you divided them into  parts. That’s  each.”“Now, if I divide  pods into  equal parts, I’ll get  in each. Look,” said Diya as she moved the pods into  groups. “So  divided by  is equal to .” “That’s not difficult,” said Pa. “No Pa, it’s not difficult. Remember when Ramu Kaka and you brought back our share of the rice from the farm?” asked Diya.“We divided the sacks, and each of us got  sacks,” said Pa. “Correct. There were  sacks in all for  families.  divided by  is equal to . And we had  sack left, which we poured equal portions of into  vessels,” said Diya.“So, division is like sharing something?” asked Pa. “Yes! Division is exactly that. We can even share time. In the morning, we have  minutes to use the bathroom.  minutes divided by  is  minutes. So you, Ma and I each gets  minutes. ”“But you take much more than  minutes, and I have to manage with lesser,” frowned Pa. Diya smiled. “Maybe you’re right. But in maths, division is sharing equally.”“We can divide work too. If we have to cook  dishes for dinner, each of us can cook  dish,” said Diya confidently. Diya saw Pa’s face light up. She felt like she had won a battle.“But today I will cook all  dishes,” said Pa, with a mischievous grin. He was hoping to escape the maths exercises that were sure to follow! Diya laughed. “But I want to cook too! What if we divide the work between us?” “So I’ll cook one dish and you cook the other. For the third one, we can divide the work between us. Correct, teacher?” asked Pa. “Correct, student,” replied Diya.Did You Know? The ancient Egyptians knew how to divide, and are likely to have used division in the planning and construction of the pyramids. However, they didn’t use the symbol that we use, which is called the obelus (÷). The first use of the obelus as a symbol for division was first seen in a book called ‘Teutsche Algebra’ by Johann Rahn published in the year .The Chinese used their own version of the abacus called the suanpan (or calculating pan) to do division, until calculators became widely available. Scientists say that we end up doing maths tasks like division while learning how to play musical instruments such as the guitar or the violin.	./Story text files/60.txt	3172	14	5.713864306784661	269	70	146	40.75	55	21	29	8.802631578947368	44	32	164	175	5	1.2887323943661972	371	55
Phani is always late. Or not where he is supposed to be. “Why does your teacher say you’re always late for school, Phani?” asks his father. “You leave home quite early.” “I can’t help it, Baba,” Phani says.His mother wants to know why he is sitting in front of the TV every evening instead of playing with the other children. “I can’t help it, Ma,” says Phani.Why not, his parents want to know. So do his teachers, friends and his sister, who had once asked him to post a letter.“Why can’t you help it, Phani?” they ask. “It’s because of my chappals,” Phani mumbles.“Speak up, child! Stand up straight, shoulders back!” That was his class teacher.So Phani explains. Every time he is on his way to school, his chappals know a better way to get there. Sometimes, they lead by the mango tree where there are lovely green mangoes.Sometimes, when his feet are sweating all over the chappals, they take him to school by a road that just happens to be near a clear, cool pond.And the chappals prefer to watch TV than be hurled at a pile of seven stones. Anybody should know that! “Next time your chappals don’t feel like posting a letter, at least let me know!” says Phani’s sister angrily.Nobody believes Phani. Today, Phani's mother has something for him. Phani is very happy.He opens the box and takes out a new pair of chappals!His mother is smiling. . .But Phani doesn't look very happy. I wonder why!	./Story text files/111.txt	1399	18	5.723684210526316	126	26	142	40.1764705882353	25	9	28	8.352941176470589	24	10	99	53	4	1.3815028901734103	161	12
"Arya always wanted to fly.When she was four years old, she wanted to be Rosamma. Arya saw her at the circus. Rosamma was a trapeze artist. Arya wanted to fly in the air from swing to swing. Her clothes would glitter like Rosamma’s. Hundreds of people would clap for her. She would eat cotton candy every day. Her best friend would be a clown.Trapeze artists climb a tall ladder, stand on a narrow board, hold the fly bar, and swing! Another trapeze artist is usually waiting to catch them on the other side.When Arya was eight years old she wanted to be Kalpana Chawla. She made herself an orange space suit. She wore it day and night. ""Arya, aren’t you feeling hot in that suit? "" ""Astronauts have to get used to the suit, Amma. Space is not as safe as Earth is. My suit will protect me. ""Kalpana Chawla grew up in Haryana, India. As an astronaut, Kalpana flew around the earth  times! Kalpana died doing her job when the spacecraft she was inside broke apart while returning to Earth.When Arya was twelve years old, she wanted to be Amelia Earhart. She built a model plane for her school project. It couldn’t fly, but she still got the second prize. Arya even got a haircut like Amelia!Amelia was the first woman to fly across the Atlantic Ocean alone. Amelia’s dream was to fly around the world along the equator. She took off on her dream flight but went missing somewhere above the Pacific.Soon, Arya heard of Angulia Bai, Kumudammal and Sarla Thakral, the first Indian women to fly a plane. Angulia Bai was just sixteen years old! ""I can’t wait till I’m a teenager! "" ""So you can drive? "" ""No. "" ""So you can vote? "" ""No. "" ""Then what? "" ""So I can fly. ""On  May, , nineteenyearold Kummudammal and sixteenyearold Angulia Bai became the first women to obtain the ‘A’ pilot licence in India. They trained at the Madras Flying Club.When Arya was eighteen years old, she wanted to become a fighter pilot. ""Who are they, Chechi? "" asked her little brother Raju, seeing a poster on her wall. ""They are Bhawana, Avani and Mohana, the first women to fly fighter planes in India. "" ""Are they your friends? "" Arya laughed. ""Maybe some day, Raju…""Mohana, Bhawana and Avani are fighter pilots. Before them, only men were allowed to become fighter pilots in India. They protect the country’s borders from high up in the air. During disasters like floods and earthquakes, they take part in rescue missions.Arya saved up money to attend flying school. She spent years studying. She sat along with pilots to learn from them. She worked hard and ate a lot of carrots! Amma always said carrots are great for the eyes.Finally, she is ready to sit at the cockpit herself. Today is a special day for Arya. That’s her in the cockpit. She’s very excited because there are two special passengers on her plane this morning.""Ladies and gentlemen, this is your Captain, Arya. Welcome aboard! "" ""Chechi! "" ""That’s my daughter! "" Click here to read Raju's version of the story."	./Story text files/156.txt	2952	15	5.625748502994012	285	49	135	45.140625	41	23	23	9.28125	33	31	191	143	5	1.424164524421594	345	44
Sonu wore a blue shirt after his bath. Monu and Rina wore blue socks.Oh, we are all dressed in the same colour today! Come, let us see some other colours!Here are Dadi's red chillies, don't touch them!Aha, Bholu is cutting purple brinjals.Rani Didi has sunshine yellow lemons.Colours are fun to see. Now to eat something colourful too! Yummy! Should we eat a pink chuski?Or a creamy white kulfi?We can drink tangy green jaljeera.Or we can have sweet brown dates?But Ramu's guavas are the best.Green on the outside, pink inside, with pure white salt and red chilli powder!	./Story text files/207.txt	571	14	5.936507936507937	48	15	77	32.64705882352941	16	1	14	6.647058823529412	15	2	35	28	3	1.4722222222222223	67	5
FAIRY CIRCLES  a true fairy tale This book belongs t: _________________________________On the South West coast of Africa there is a magical place called Namibia. My family and I are travelling there for our vacation. Namibia is like a land that time has forgotten. The land has been untouched for so long, many people believe it has turned magical. PAGE For example, the Welwitschia, is like a living fossil –A plant that may have been alive for over a  years! Yet only has two leaves. . . . . That's kind of magical. PAGE Or the wonderful colours of the desert, which change with the changing light of the day. Some of the highest dunes in the world are there. The desert itself is one of the oldest, which is why it is such a deep red in places. PAGE There are the Tsaris mountains, that seem to show the many layers of the earth's crust. There is a place where the Swakop River carved spectacular moonscapes in the granite rock around  million years ago. PAGE And then, there are the FAIRY CIRCLES. They dot the Namib Desert like a spotted handkerchief. PAGE Scientists think these circles may be created by termites, . . . or perhaps by fungi. (a fungi is a little bit like a mushroom, or, that is to say a mushroom is a type of fungi) But they don't know for sure. PAGE I think they are created by fairies. After all, why else would they be called “Fairy Circles?” PAGE Fairy Circles only occur in the Namib Desert, in the west of Namibia, on the edge of the escarpment where the desert's rain fall is highest. Perhaps this is because the fairies choose to only hold their magical fairy conferences in the Namib Desert, since it is such a special magical place. Or perhaps it is because there are lots of big open spaces with very few people, or even animals, in the Namib Desert. PAGE Do you think they dance in the day or night? I bet they choose to dance on the plains of the desert in the small hours of the morning. Or perhaps they dance during the day time when no one is looking. Wherever and whenever they dance, they leave the perfectly formed fairy circles. Where nothing grows inside, only around the edge. PAGE Fairy Circles come in lots of different sizes. Most are a few metres wide. Some are very big, big enough to hold a small herd of goats or calves; Others are very small, so small you can hardly see them. Fairy Circles may be less than  metre, up to as big as  metres wide! PAGE Perhaps the big ones are made by big fairies, and the small ones are made by small fairies. Perhaps the big giant ones, like this one, are made by a Giant Queen Mother fairy, who is the biggest fairy of them all. Perhaps she has many minion fairies with her to help with the dances. PAGE The first ever symposium about Fairy Circles was held in . (A symposium is a big meeting where lots of experts get together). They held it in the Namib Desert – of course! I bet they had lots of fun and learnt a lot. …. But. . . . they all agreed, they are still not sure what causes Fairy Circles. PAGE When we get to see the Namib Desert, I want to ask Mum and Dad if I can get up really early; To see if I can catch a glimpse of the fairies dancing. PAGE What do you think causes Fairy Circles? I still think it is fairies, and I really hope I will see some, so then I can tell you for sure. PAGE With or without the fairies help, if we all do our part to help look after the environment, the fairy circles will be around for a long time, for all of us to enjoy! PAGE If you liked this book, please leave a review here: THE END Many more books like this are available here: http://www. freekidsbooks. org Support NaDEET here: http://www. nadeet. org/ More about fairy circles here: http://www. fairycircles. com/ Acknowledgements Thanks to all those who have made their photos available in Creative Commons. Thanks to NaDEET for their partnership on this project. Thanks to friends and family for all the assistance with early drafts and especially those who helped with editing advice. Thanks to Vicky and Nils Creative Commons contributors: Thorsten Becker, Feenkreise, Hans Stieglitz. Editing Contributions: Brenda Whittaker, Anita Redding, Kanika G. Thanks to The Namibian, for a quote from their article on Fairy Circles http://www. namibian. com. na/index. php? id=&page=archiveread Danielle BruckertFUN FACTS Fairy Circles Fairy Circles are mysterious in nature and appearance. No one knows what causes Fairy Circles, although there has been a lot of research completed on the topic by scientists. The most common theories are: ●sand termites; ●algae or fungi beneath the surface; ●residual plant toxins (residual poisons remaining after the death of certain plants); ●competing vegetation ecosystems; ●fairies (or perhaps dragons, or gods, but mostly fairies;). Fairy Circles occur only in the Namib Desert. They are mainly found on the eastern border where the rain fall is highest. Fairy Circles range from around  metre up to  metres. Really big Fairy Circles are sometimes used by local tribes as a kraal for livestock. Albi Bruckner, NamibRand founder, comments“I'm glad they didn't fnd the cause, as it makes such a great story.” “It is great that there is something out there that can't be explained by scientists. We need mysteries in life and be able to marvel and revere Nature in wonder and awe!” adds Nils, the organiser of the  symposium. We agree! There are not many magical things left in this world, this is one of them, it deserves a story.Namibia Namibia lies on Africa's West Coast. It is bordered on the East by the Kalahari Desert, and in the West by the Namib Desert and the Atlantic Coastline. The only permanent rivers in the country form the Northern and Southern borders. Its neighbouring countries are Angola, Botswana, and South Africa. The tip of the Caprivi Strip extends towards Victoria falls, where four countries, Botswana, Zambia, Zimbabwe, and Namibia meet. Namibia is one of the least populated countries in the world. At the time of writing it is second only to Mongolia. There are approximately .  million people in ,  square km. The offcial language is English, but there are twelve different languages spoken in Namibia, including nine tribal languages. The Damara and Nama languages utilise 'clicks' similar to that of the Kalahari bushmen. There are many amazing natural wonders within the country:  The Fish River Canyon is the largest canyon in Africa, and takes fve days to walk through.  The Ovahimba tribe in the North, despite being one of the wealthiest tribes in the country, still live the same way they have for hundreds of years.  The Welwitschia plant is called a 'living fossil', as some plants have been alive for over  years.  The Skeleton Coast is famous for its large number of ship wrecks, victims of the coastal fog and unforgiving waters of the Atlantic Ocean.  The quaint and picturesque coastal town of Swakopmund provides details of Namibia's German colonial heritage, and lots of fun for tourists.The Namib Desert The Namib Desert is where Namibia derives its name from. It stretches the length of Namibia's West coast, and includes the infamous stretch of coastline known as the Skeleton Coast. It spreads inland from the coast up to the sharp rise of the escarpment, with the Tsaris and Naukluft mountains prominent border features. The Namib is one of the most diverse deserts in the world, and may be one of the oldest. It has one of the largest number of endemic species of any desert in the world. With the annual rainfall between mm and mm, depending on the area, it is Southern Africa's only true desert. An increase in ecotourism has seen many livestock farms in the Namib converted into wildlife sanctuaries, allowing the endemic species to thrive. Animals found in the Namib include the majestic oryx (or gamsbok), Namibia's national animal, large numbers of fur seal, the endangered desert rhino and desert elephant, and many more. The Namib hosts some of the highest permanent dunes in the world. Dune  is approximately ft high. The stunning Sossusvlei Valley provides opportunity to climb some of these dunes, with Big Daddy being the most popular for ascent, and a very close second in height to Dune  at approximately ft. .QUESTIONS What causes Fairy Circles? A. fungi B. termites C. fairies D. no one really knows Where do they occur? A. Namib Desert, B. Sahara Desert, C. Kalahari Desert D. on my dessert; Where is Namibia? A. Africa, B. Asia, C. America, D. Atlantis What is a Welwitschia? A. plant, B. animal, C. fossil, D. insurance ACTIVITIES Here are some ideas for a project about Namibia: . Research one of the topics in this book and create a story board or article with pictures and information about what you have found. . Draw a painting of one of the plants or areas in this book. . Apply to join one of the young researcher's camps in the Namib Desert. When travelling to Namibia: . Create a travel journal when you are visiting the Namib Desert, including pictures and interesting information about where you have been. . Collect some samples of rock, sand, plants, feathers, and other items that can be found in the desert (ensure not to disturb the natural habitat).Adopt a Fairy Circle of Your Own! Help the Namib Rand Conservation Foundation, and fairy circles everywhere! If you love the concept of fairy circles, for a very modest sum of ZAR you can adopt your very own Fairy Circle, to help protect the desert and the fairy circles for future generations to come. The NamibRand Conservation Foundation (NRCF) is a notforprofit organisation. It seeks to promote and assist in any way with environmental conservation, education and research undertaken on the NamibRand Nature Reserve and the south western Namib region. The NamibRand Nature Reserve is where NaDEET lives.About this Project All proceeds from sale of the book will go directly to NaDEET for the beneft of nature conservation and desert research and education in Namibia. This book is available for free for distribution, attribution must be provided to http://www. freekidsbooks. org and http://www. nadeet. org/ . Any proceeds from this book must be donated to NaDEET. No derivatives. About NaDEET The Namib Desert Environmental Education Trust (NaDEET) is a nonproft, Namibian trust established in . The NaDEET Centre is located  km south of Sesriem/Sossusvlei on the NamibRand Nature Reserve, and the head offce is located in the coastal city of Swakopmund. NaDEET believes environmental education must not only increase awareness and knowledge but also ecofriendly attitudes and skills in Namibia's youth and educators to promote participation. To contact NaDEET write to admin@nadeet. org More information about NaDEET is available at: http://www. nadeet. org/ About the Author Danielle Bruckert Danielle's heart was captured by Namibia when she frst arrived there. People always ask her how she could leave NZ (a country some call God Zone), hopefully this book will help explain. She spent many years fying over the beautiful Namib Desert, as a charter pilot, and when asked about the strange dotted landscape she loved explaining to passengers “Why else would they have such a name, they're made by fairies, of course,” With a passion for children's books, and a desire to promote literacy, Danielle created the website 'Free Kids Books' to share free children's books and literacy material, where many of her own books can be found. To contact the author write to danielle@redskyventures. org Or use the contact form at http://www. freekidsbooks. orgFairy Circles truly a fairy tale On a visit to the Namib Desert, the mysterious phenomenon of Fairy Circles is discovered. Are they really caused by fairies? A fun look at fairy circles and the Namib Desert with a creative mix of fact and imagination. MORE BOOKS! Other books available from the author:	./Story text files/419.txt	11834	35	6.258943781942079	867	307	454	67.80813953488372	78	94	78	12.936046511627907	65	107	496	678	8	1.6391369047619047	1100	244
Why is sea water salty?It tastes salty because there is salt in the sea.Why is the chocolate sweet?It tastes sweet because there is sugar in it.Why is a lime sour?The acid in the lime makes it sour.Is there salt in tears?Yes, there is.Is there sugar in a mango?Yes, there is sugar in ripe mangoes.Is there acid in curds? Yes, there is some acid in curds.	./Story text files/195.txt	354	10	5.8125	25	7	48	26.307692307692307	13	0	10	5.923076923076923	11	2	14	18	3	1.411764705882353	33	1
